id,name,address,service,price,employees,duration,rate,points,correct_price
4556,QP Technologies,2063 Wineridge Place,['Exterior Window Cleaning'],150.0,"['Devony Dettman', 'Roberto Isais', 'Brandon Foster', 'Jose Perez']",105.0,85.99,6,195
9657,Green Fresh Florals,3993 Goldfinch Street,['Interior/Exterior Window Cleaning'],35.0,"['Roberto Isais', 'Brandon Foster']",34.0,61.31,12,65
9658,Salon Bordeaux,3393 Adams Avenue,['Exterior Window Cleaning'],22.0,"['Roberto Isais', 'Brandon Foster']",15.0,90.0,12,30
9664,Salon Bordeaux,3393 Adams Avenue,['Interior/Exterior Window Cleaning'],32.0,"['Roberto Isais', 'Brandon Foster']",24.0,80.56,12,45
9667,Clip Art Salon,4155 Adams Avenue,['Interior/Exterior Window Cleaning'],15.0,['Brandon Foster'],18.0,50.0,1,35
9668,Diesel Salon,4222 Adams Avenue,['Exterior Window Cleaning'],15.0,['Roberto Isais'],11.0,81.82,2,25
9671,Cecillia's Fine Jewelry,4669 Park Boulevard,['Interior/Exterior Window Cleaning'],15.0,"['Roberto Isais', 'Brandon Foster']",17.0,53.33,8,35
,,,['Exterior Window Cleaning'],8.0,"['Roberto Isais', 'Brandon Foster']",11.0,44.8,7,20
9678,Rip Current Brewing,4101 30th Street,['Interior/Exterior Window Cleaning'],75.0,['Roberto Isais'],74.0,60.48,10,140
,,,['Exterior Window Cleaning'],35.0,['Roberto Isais'],60.0,35.0,1,110
9691,Jo's Diner,807 West Washington Street,['Interior/Exterior Window Cleaning'],28.0,"['Devony Dettman', 'Roberto Isais', 'Brandon Foster']",32.0,52.36,12,60
9692,Thread & Seed (Bankers Hill),2870 Fourth Avenue,['Interior/Exterior Window Cleaning'],25.0,"['Roberto Isais', 'Brandon Foster']",17.0,86.12,12,35
9696,Pop Pie Company,4404 Park Boulevard,['Interior/Exterior Window Cleaning'],45.0,['Roberto Isais'],29.0,93.1,10,55
9697,The Book Catapult,3010 Juniper Street,['Exterior Window Cleaning'],15.0,"['Roberto Isais', 'Brandon Foster']",10.0,90.0,10,20
9712,Koi,5632 La Jolla Boulevard,['Interior/Exterior Window Cleaning'],30.0,"['Roberto Isais', 'Brandon Foster']",19.0,95.58,12,35
,,,['Exterior Window Cleaning'],15.0,['Roberto Isais'],19.0,47.37,2,35
9717,La Jolla Golf Carts,7512 La Jolla Boulevard,['Exterior Window Cleaning'],35.0,['Roberto Isais'],21.0,98.05,12,40
9726,Belle Sirene,7838 Herschel Avenue,['Exterior Window Cleaning'],20.0,['Roberto Isais'],18.0,66.67,1,35
9728,Babycakes,3795 Fourth Avenue,['Interior/Exterior Window Cleaning'],85.0,"['Roberto Isais', 'Brandon Foster']",52.0,98.08,12,100
9730,Perry's Cafe,4620 Pacific Highway,['Interior/Exterior Window Cleaning'],180.0,['Roberto Isais'],116.0,92.84,12,215
,,,"['Interior/Exterior Window Cleaning', 'Coupon']",160.0,['Jose Perez'],140.0,68.57,1,260
9746,Salon1745,1745 Adams Avenue,['Interior/Exterior Window Cleaning'],18.0,"['Roberto Isais', 'Brandon Foster']",13.0,83.72,10,25
9819,Ashen Salon,6903 La Jolla Boulevard,['Exterior Window Cleaning'],60.0,"['Roberto Isais', 'Brandon Foster']",41.0,87.63,12,80
9856,Window Magic,1940 Metcalf Street,['Drive to first job'],1.0,['Justin Smith'],15.0,4.0,1,30
9919,Mercer Group,4071 Adams Avenue,['Interior/Exterior Window Cleaning'],20.0,['Roberto Isais'],14.0,84.21,12,30
,,,['Exterior Window Cleaning'],10.0,['Roberto Isais'],9.0,67.74,7,20
9968,Moosies Icecream,4073 Adams Avenue,['Interior/Exterior Window Cleaning'],20.0,['Roberto Isais'],15.0,80.0,4,30
9981,Marco's Jewelry,7951 Broadway,['Exterior Window Cleaning'],20.0,['Roberto Isais'],15.0,80.0,5,30
10071,Huckleberry 's Breakfast and Lunch,1260 Auto Park Way,['Exterior Window Cleaning'],110.0,['Devony Dettman'],82.0,80.49,2,155
10085,The Dance Academy Del Mar,12843 El Camino Real,"['Exterior Window Cleaning', 'Interior/Exterior Window Cleaning', 'Mirror Cleaning']",180.0,['Roberto Isais'],216.0,50.0,1,400
,,,"['Interior/Exterior Window Cleaning', 'Mirror Cleaning']",130.0,['Roberto Isais'],76.0,101.96,2,145
,,,['Mirror Cleaning'],30.0,['Roberto Isais'],93.0,19.35,1,175
